Using Model Net: yolov3_tiny
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-33           [-1, 64, 24, 60]             128
             ReLU-34           [-1, 64, 24, 60]               0
           Conv2d-35           [-1, 64, 24, 60]             576
      BatchNorm2d-36           [-1, 64, 24, 60]             128
           Conv2d-37          [-1, 256, 24, 60]           4,096
      BatchNorm2d-38          [-1, 256, 24, 60]             512
ShuffleBottleneck-39          [-1, 256, 24, 60]               0
        MaxPool2d-40          [-1, 256, 12, 30]               0
           Conv2d-41          [-1, 128, 12, 30]           8,192
      BatchNorm2d-42          [-1, 128, 12, 30]             256
             ReLU-43          [-1, 128, 12, 30]               0
           Conv2d-44          [-1, 128, 12, 30]           1,152
      BatchNorm2d-45          [-1, 128, 12, 30]             256
           Conv2d-46          [-1, 512, 12, 30]          16,384
      BatchNorm2d-47          [-1, 512, 12, 30]           1,024
ShuffleBottleneck-48          [-1, 512, 12, 30]               0
           Conv2d-49          [-1, 128, 12, 30]          16,384
      BatchNorm2d-50          [-1, 128, 12, 30]             256
             ReLU-51          [-1, 128, 12, 30]               0
           Conv2d-52          [-1, 128, 12, 30]           1,152
      BatchNorm2d-53          [-1, 128, 12, 30]             256
           Conv2d-54          [-1, 512, 12, 30]          16,384
      BatchNorm2d-55          [-1, 512, 12, 30]           1,024
ShuffleBottleneck-56          [-1, 512, 12, 30]               0
         BackBone-57  [[-1, 512, 12, 30], [-1, 256, 24, 60]]               0
           Conv2d-58           [-1, 64, 12, 30]           8,192
      BatchNorm2d-59           [-1, 64, 12, 30]             128
             ReLU-60           [-1, 64, 12, 30]               0
           Conv2d-61           [-1, 64, 12, 30]             576
      BatchNorm2d-62           [-1, 64, 12, 30]             128
           Conv2d-63          [-1, 256, 12, 30]           4,096
      BatchNorm2d-64          [-1, 256, 12, 30]             512
ShuffleBottleneck-65          [-1, 256, 12, 30]               0
           Conv2d-66          [-1, 128, 12, 30]           8,192
      BatchNorm2d-67          [-1, 128, 12, 30]             256
             ReLU-68          [-1, 128, 12, 30]               0
           Conv2d-69          [-1, 128, 12, 30]           1,152
      BatchNorm2d-70          [-1, 128, 12, 30]             256
           Conv2d-71          [-1, 512, 12, 30]          16,384
      BatchNorm2d-72          [-1, 512, 12, 30]           1,024
ShuffleBottleneck-73          [-1, 512, 12, 30]               0
           Conv2d-74           [-1, 21, 12, 30]          10,773
           Conv2d-75           [-1, 32, 12, 30]           2,048
      BatchNorm2d-76           [-1, 32, 12, 30]              64
             ReLU-77           [-1, 32, 12, 30]               0
           Conv2d-78           [-1, 32, 12, 30]             288
      BatchNorm2d-79           [-1, 32, 12, 30]              64
           Conv2d-80          [-1, 128, 12, 30]           1,024
      BatchNorm2d-81          [-1, 128, 12, 30]             256
ShuffleBottleneck-82          [-1, 128, 12, 30]               0
         Upsample-83          [-1, 128, 24, 60]               0
           Conv2d-84           [-1, 64, 24, 60]           6,144
      BatchNorm2d-85           [-1, 64, 24, 60]             128
             ReLU-86           [-1, 64, 24, 60]               0
           Conv2d-87           [-1, 64, 24, 60]             576
      BatchNorm2d-88           [-1, 64, 24, 60]             128
           Conv2d-89          [-1, 256, 24, 60]           4,096
      BatchNorm2d-90          [-1, 256, 24, 60]             512
ShuffleBottleneck-91          [-1, 256, 24, 60]               0
           Conv2d-92           [-1, 21, 24, 60]           5,397
================================================================
Total params: 146,274
Trainable params: 146,274
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.22
Forward/backward pass size (MB): 6260.15
Params size (MB): 0.56
Estimated Total Size (MB): 6264.93
----------------------------------------------------------------
  + Number of params: 0.15M
